0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.19,-0.11,-0.25,0.19,0.11,-0.25,-0.19,-0.11,-0.25,-0.19,0.11,-0.25
0,0.0001,0,-0.0001,-0,0.0001,0.2511,-0.0147,0.009,0.01,-0.006,0.0118,0.2208,0.19,-0.1101,-0.2511,0.19,0.1099,-0.2511,-0.19,-0.1101,-0.2511,-0.19,0.1099,-0.2511
0,0.0002,0.0002,-0.0003,-0.0001,0.0002,0.2543,-0.0266,0.0161,0.0183,-0.0114,0.0222,0.3989,0.1901,-0.1102,-0.2543,0.1901,0.1098,-0.2543,-0.1899,-0.1102,-0.2543,-0.1899,0.1098,-0.2543
0,0.0004,0.0004,-0.0006,-0.0003,0.0005,0.259,-0.0356,0.0215,0.0249,-0.0161,0.0312,0.5341,0.1903,-0.1105,-0.259,0.1903,0.1095,-0.259,-0.1897,-0.1105,-0.259,-0.1897,0.1095,-0.259
0,0.0007,0.0006,-0.001,-0.0004,0.0009,0.2648,-0.0419,0.025,0.0298,-0.0201,0.0389,0.6265,0.1904,-0.1109,-0.2648,0.1904,0.1091,-0.2648,-0.1896,-0.1109,-0.2648,-0.1896,0.1091,-0.2648
0,0.001,0.0009,-0.0014,-0.0007,0.0013,0.2714,-0.0453,0.0268,0.0329,-0.0235,0.0453,0.6762,0.1907,-0.1113,-0.2714,0.1907,0.1087,-0.2714,-0.1893,-0.1113,-0.2714,-0.1893,0.1087,-0.2714
0,0.0013,0.0011,-0.0019,-0.0009,0.0018,0.2782,-0.0459,0.0267,0.0344,-0.0262,0.0503,0.6831,0.1909,-0.1118,-0.2782,0.1909,0.1082,-0.2782,-0.1891,-0.1118,-0.2782,-0.1891,0.1082,-0.2782
0,0.0017,0.0014,-0.0023,-0.0012,0.0023,0.2849,-0.0437,0.0249,0.0341,-0.0282,0.0539,0.6472,0.1912,-0.1123,-0.2849,0.1912,0.1077,-0.2849,-0.1888,-0.1123,-0.2849,-0.1888,0.1077,-0.2849
0,0.002,0.0016,-0.0027,-0.0015,0.0028,0.291,-0.0387,0.0213,0.0322,-0.0295,0.0562,0.5684,0.1915,-0.1128,-0.291,0.1915,0.1072,-0.291,-0.1885,-0.1128,-0.291,-0.1885,0.1072,-0.291
0,0.0023,0.0018,-0.0031,-0.0018,0.0034,0.2961,-0.0309,0.0159,0.0285,-0.0301,0.0571,0.4469,0.1918,-0.1134,-0.2961,0.1918,0.1066,-0.2961,-0.1882,-0.1134,-0.2961,-0.1882,0.1066,-0.2961
0,0.0026,0.0019,-0.0034,-0.0021,0.004,0.2998,-0.0202,0.0087,0.023,-0.0301,0.0567,0.2827,0.1921,-0.114,-0.2998,0.1921,0.106,-0.2998,-0.1879,-0.114,-0.2998,-0.1879,0.106,-0.2998
0,0.0028,0.002,-0.0035,-0.0024,0.0045,0.3017,-0.0088,0.0011,0.017,-0.0296,0.0554,0.1123,0.1924,-0.1145,-0.3017,0.1924,0.1055,-0.3017,-0.1876,-0.1145,-0.3017,-0.1876,0.1055,-0.3017
0,0.0029,0.002,-0.0035,-0.0027,0.0051,0.3021,0.0013,-0.0054,0.0115,-0.0289,0.0538,-0.0275,0.1927,-0.1151,-0.3021,0.1927,0.1049,-0.3021,-0.1873,-0.1151,-0.3021,-0.1873,0.1049,-0.3021
0,0.003,0.0019,-0.0035,-0.0029,0.0056,0.3013,0.0102,-0.011,0.0064,-0.0279,0.0518,-0.1367,0.1929,-0.1156,-0.3013,0.1929,0.1044,-0.3013,-0.1871,-0.1156,-0.3013,-0.1871,0.1044,-0.3013
0,0.003,0.0017,-0.0033,-0.0032,0.0061,0.2995,0.0177,-0.0155,0.0019,-0.0267,0.0495,-0.2154,0.1932,-0.1161,-0.2995,0.1932,0.1039,-0.2995,-0.1868,-0.1161,-0.2995,-0.1868,0.1039,-0.2995
0,0.003,0.0016,-0.0031,-0.0035,0.0066,0.2971,0.0239,-0.019,-0.0022,-0.0253,0.0468,-0.2634,0.1935,-0.1166,-0.2971,0.1935,0.1034,-0.2971,-0.1865,-0.1166,-0.2971,-0.1865,0.1034,-0.2971
0,0.003,0.0014,-0.0029,-0.0037,0.007,0.2943,0.0288,-0.0216,-0.0057,-0.0236,0.0438,-0.2808,0.1937,-0.117,-0.2943,0.1937,0.103,-0.2943,-0.1863,-0.117,-0.2943,-0.1863,0.103,-0.2943
0,0.0029,0.0011,-0.0026,-0.0039,0.0075,0.2916,0.0324,-0.0231,-0.0088,-0.0216,0.0404,-0.2676,0.1939,-0.1175,-0.2916,0.1939,0.1025,-0.2916,-0.1861,-0.1175,-0.2916,-0.1861,0.1025,-0.2916
0,0.0028,0.0009,-0.0022,-0.0042,0.0078,0.2891,0.0347,-0.0236,-0.0114,-0.0194,0.0367,-0.2239,0.1942,-0.1178,-0.2891,0.1942,0.1022,-0.2891,-0.1858,-0.1178,-0.2891,-0.1858,0.1022,-0.2891
0,0.0027,0.0007,-0.0019,-0.0043,0.0082,0.2872,0.0357,-0.0231,-0.0135,-0.017,0.0326,-0.1496,0.1943,-0.1182,-0.2872,0.1943,0.1018,-0.2872,-0.1857,-0.1182,-0.2872,-0.1857,0.1018,-0.2872
0,0.0026,0.0005,-0.0015,-0.0045,0.0085,0.2862,0.0354,-0.0216,-0.0151,-0.0143,0.0282,-0.0446,0.1945,-0.1185,-0.2862,0.1945,0.1015,-0.2862,-0.1855,-0.1185,-0.2862,-0.1855,0.1015,-0.2862
0,0.0024,0.0002,-0.0012,-0.0046,0.0088,0.2863,0.0341,-0.0196,-0.0159,-0.0115,0.0235,0.0627,0.1946,-0.1188,-0.2863,0.1946,0.1012,-0.2863,-0.1854,-0.1188,-0.2863,-0.1854,0.1012,-0.2863
0,0.0023,0.0001,-0.0008,-0.0047,0.009,0.2874,0.032,-0.0175,-0.0158,-0.0087,0.0189,0.1443,0.1947,-0.119,-0.2874,0.1947,0.101,-0.2874,-0.1853,-0.119,-0.2874,-0.1853,0.101,-0.2874
0,0.0021,-0.0001,-0.0005,-0.0048,0.0091,0.2891,0.0291,-0.0153,-0.0146,-0.0058,0.0142,0.2,0.1948,-0.1191,-0.2891,0.1948,0.1009,-0.2891,-0.1852,-0.1191,-0.2891,-0.1852,0.1009,-0.2891
0,0.002,-0.0002,-0.0002,-0.0048,0.0093,0.2913,0.0254,-0.0131,-0.0125,-0.003,0.0094,0.2299,0.1948,-0.1193,-0.2913,0.1948,0.1007,-0.2913,-0.1852,-0.1193,-0.2913,-0.1852,0.1007,-0.2913
0,0.0019,-0.0004,-0,-0.0049,0.0093,0.2936,0.0209,-0.0108,-0.0094,-0.0001,0.0047,0.2341,0.1949,-0.1193,-0.2936,0.1949,0.1007,-0.2936,-0.1851,-0.1193,-0.2936,-0.1851,0.1007,-0.2936
0,0.0018,-0.0005,0.0002,-0.0048,0.0093,0.2959,0.0156,-0.0084,-0.0052,0.0028,-0.0001,0.2125,0.1948,-0.1193,-0.2959,0.1948,0.1007,-0.2959,-0.1852,-0.1193,-0.2959,-0.1852,0.1007,-0.2959
0,0.0018,-0.0005,0.0003,-0.0048,0.0093,0.2978,0.0095,-0.0059,-0.0001,0.0058,-0.005,0.165,0.1948,-0.1193,-0.2978,0.1948,0.1007,-0.2978,-0.1852,-0.1193,-0.2978,-0.1852,0.1007,-0.2978
0,0.0018,-0.0006,0.0004,-0.0047,0.0092,0.2991,0.0026,-0.0034,0.006,0.0087,-0.0098,0.0918,0.1947,-0.1192,-0.2991,0.1947,0.1008,-0.2991,-0.1853,-0.1192,-0.2991,-0.1853,0.1008,-0.2991
